mode: set
projectOne/main.go:16.13,19.16 3 0
projectOne/main.go:23.2,24.16 2 0
projectOne/main.go:29.2,34.16 4 0
projectOne/main.go:41.2,42.16 2 0
projectOne/main.go:45.2,45.23 1 0
projectOne/main.go:19.16,21.3 1 0
projectOne/main.go:24.16,26.3 1 0
projectOne/main.go:34.16,36.3 1 0
projectOne/main.go:36.8,38.3 1 0
projectOne/main.go:42.16,44.3 1 0
projectOne/main.go:45.23,47.3 1 0
projectOne/main.go:51.73,53.22 2 1
projectOne/main.go:95.2,95.25 1 1
projectOne/main.go:53.22,54.33 1 1
projectOne/main.go:57.3,58.17 2 1
projectOne/main.go:61.3,61.13 1 1
projectOne/main.go:64.3,64.37 1 1
projectOne/main.go:67.3,68.17 2 1
projectOne/main.go:71.3,71.13 1 1
projectOne/main.go:75.3,75.12 1 1
projectOne/main.go:54.33,55.12 1 0
projectOne/main.go:58.17,60.4 1 0
projectOne/main.go:61.13,62.12 1 0
projectOne/main.go:64.37,65.12 1 0
projectOne/main.go:68.17,70.4 1 0
projectOne/main.go:71.13,72.12 1 0
projectOne/main.go:75.12,76.37 1 1
projectOne/main.go:76.37,78.5 1 1
projectOne/main.go:78.10,80.5 1 0
projectOne/main.go:81.9,81.19 1 1
projectOne/main.go:81.19,82.37 1 1
projectOne/main.go:82.37,84.5 1 0
projectOne/main.go:84.10,86.5 1 1
projectOne/main.go:87.9,88.37 1 1
projectOne/main.go:88.37,90.5 1 0
projectOne/main.go:90.10,92.5 1 1
projectOne/main.go:99.52,101.22 2 1
projectOne/main.go:113.2,113.45 1 1
projectOne/main.go:101.22,102.37 1 1
projectOne/main.go:105.3,106.17 2 1
projectOne/main.go:109.3,109.32 1 1
projectOne/main.go:102.37,103.12 1 0
projectOne/main.go:106.17,108.4 1 1
projectOne/main.go:109.32,111.4 1 1
projectOne/main.go:117.54,118.22 1 1
projectOne/main.go:123.2,123.16 1 1
projectOne/main.go:118.22,119.22 1 1
projectOne/main.go:119.22,121.4 1 1
projectOne/main.go:127.42,129.16 2 1
projectOne/main.go:132.2,133.16 2 1
projectOne/main.go:136.2,136.18 1 1
projectOne/main.go:129.16,131.3 1 0
projectOne/main.go:133.16,135.3 1 0
projectOne/main.go:140.30,141.20 1 1
projectOne/main.go:144.2,144.52 1 1
projectOne/main.go:147.2,147.12 1 1
projectOne/main.go:141.20,143.3 1 1
projectOne/main.go:144.52,146.3 1 0
